version 2
staticfield java/util/zip/ZipCoder$Comparison NO_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison $VALUES [Ljava/util/zip/ZipCoder$Comparison; 3 [Ljava/util/zip/ZipCoder$Comparison;
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod sun/nio/ByteBuffered getByteBuffer ()Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciInstanceKlass jdk/internal/perf/PerfCounter$CoreCounters 1 1 57 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter$CoreCounters pdt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lct Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters rcbt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfot Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 106 0 19262 0 88
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 592 0 6519 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 1024 0 13873 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 512 0 1321 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 22 0 2001 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 636 20 25168 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 540 0 5448 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 654 0 56456 0 -1
ciMethod java/lang/RuntimeException <init> (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 514 0 93700 0 168
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 512 0 30560 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 770 0 5509 0 -1
ciMethod java/lang/Enum ordinal ()I 274 0 137 0 0
ciMethod java/security/AccessControlContext isAuthorized ()Z 0 0 1 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 518 0 43798 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 516 0 43592 0 -1
ciMethod java/util/Arrays mismatch ([BII[BII)I 782 0 5520 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 89271 0 1000
ciMethod java/util/Arrays copyOf ([BI)[B 212 0 5230 0 -1
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 776 0 54091 0 128
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 776 0 54085 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 27013 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 776 0 13220 0 568
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 776 0 54086 0 168
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 512 0 27016 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 518 0 10530 0 1176
ciMethod java/lang/StringConcatHelper newArray (J)[B 364 0 37681 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 772 232 17638 0 528
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 512 1712 266 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 566 0 11676 0 -1
ciMethod java/lang/Math max (II)I 516 0 200183 0 -1
ciMethod java/lang/Math min (II)I 518 0 122222 0 -1
ciMethod java/net/URL getPath ()Ljava/lang/String; 262 0 131 0 -1
ciMethod java/net/URL getQuery ()Ljava/lang/String; 266 0 133 0 -1
ciMethod java/net/URL getRef ()Ljava/lang/String; 264 0 132 0 -1
ciMethod java/net/URL getFile ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getAuthority ()Ljava/lang/String; 260 0 130 0 -1
ciMethod java/net/URL getProtocol ()Ljava/lang/String; 276 0 138 0 -1
ciMethod java/net/URL toExternalForm ()Ljava/lang/String; 512 0 10077 0 0
ciMethod java/net/URL getDefaultPort ()I 516 0 5231 0 -1
ciMethod java/net/URL getPort ()I 260 0 130 0 -1
ciMethod java/net/URL getHost ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 646 0 8671 0 -1
ciMethod jdk/internal/access/JavaLangAccess getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 0 0 1 0 -1
ciMethod java/lang/Thread interrupted ()Z 512 0 18745 0 -1
ciMethod java/lang/Thread dumpStack ()V 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 612 0 5460 0 2648
ciMethod java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 512 0 5378 0 160
ciMethod java/lang/ClassLoader postDefineClass (Ljava/lang/Class;Ljava/security/ProtectionDomain;)V 1024 0 10819 0 5184
ciMethod java/lang/ClassLoader defineClass1 (Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; 768 0 384 0 -1
ciMethod java/lang/ClassLoader defineClassSourceLocation (Ljava/security/ProtectionDomain;)Ljava/lang/String; 1024 0 9085 0 0
ciMethod java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 1024 0 9083 0 0
ciMethod java/lang/ClassLoader getNamedPackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/NamedPackage; 1024 0 6731 0 -1
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 1024 0 9084 0 0
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 8 0 2078 0 0
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 512 0 5382 0 496
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 1024 0 9008 0 0
ciMethod java/lang/ClassLoader setSigners (Ljava/lang/Class;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 364 0 6621 0 352
ciMethod jdk/internal/misc/Unsafe putLong (Ljava/lang/Object;JJ)V 1024 0 512 0 -1
ciMethod jdk/internal/misc/Unsafe getLong (Ljava/lang/Object;J)J 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 526 0 6595 0 -1
ciMethod java/io/InputStream close ()V 8 0 4 0 -1
ciMethod java/io/InputStream read ([BII)I 2 1324 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 0
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/lang/VirtualMachineError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/VirtualMachineError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 26894 0 0
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 620 0 36902 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 498 0 6396 0 -1
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 512 0 7237 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 772 0 5657 0 1648
ciMethod java/lang/String substring (II)Ljava/lang/String; 518 0 16710 0 1616
ciMethod java/lang/String lastIndexOf (II)I 512 0 136486 0 0
ciMethod java/lang/String lastIndexOf (I)I 512 0 129707 0 432
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 586 0 16714 0 1144
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 534 0 106330 0 992
ciMethod java/lang/String getBytes ([BIB)V 512 0 10626 0 488
ciMethod java/lang/String checkBoundsBeginEnd (III)V 526 0 22249 0 0
ciMethod java/lang/String isLatin1 ()Z 828 0 2237214 0 88
ciMethod java/lang/String coder ()B 576 0 1483023 0 88
ciMethod java/lang/String indexOf (II)I 146 0 6351 0 520
ciMethod java/lang/String indexOf (I)I 144 0 198679 0 464
ciMethod java/lang/String checkIndex (II)V 586 0 2041836 0 120
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 4 0 0
ciMethod java/lang/String <init> ([BB)V 790 0 59957 0 280
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 115749 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 512 0 6533 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 27700 0 2840
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 604 0 212888 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 298636 0 1056
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 292 0 3806 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 96994 0 400
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5136 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 17598 0 -1
ciMethod java/lang/AbstractStringBuilder append (I)Ljava/lang/AbstractStringBuilder; 8 0 6362 0 -1
ciMethod java/lang/Class getPackageName ()Ljava/lang/String; 512 0 14247 0 -1
ciMethod java/lang/Class getModule ()Ljava/lang/Module; 258 0 129 0 -1
ciMethod java/lang/Boolean parseBoolean (Ljava/lang/String;)Z 38 0 102 0 -1
ciMethod java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 768 0 9600 0 136
ciMethod java/security/CodeSource getLocation ()Ljava/net/URL; 268 0 134 0 0
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 1006 0 5629 0 856
ciMethod java/security/ProtectionDomain getCodeSource ()Ljava/security/CodeSource; 274 0 137 0 0
ciMethod java/security/AccessController getInnocuousAcc ()Ljava/security/AccessControlContext; 0 0 1 0 -1
ciMethod java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 0 0 2 0 -1
ciMethod java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 512 0 5465 0 80
ciMethod java/security/AccessController isPrivileged ()Z 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 272 0 5261 1 360
ciMethod java/security/AccessController ensureMaterializedForStackWalk (Ljava/lang/Object;)V 770 0 385 0 -1
ciMethod java/security/AccessController getProtectionDomain (Ljava/lang/Class;)Ljava/security/ProtectionDomain; 6 0 3 0 -1
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 514 0 5536 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 516 0 12515 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 4 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1680588 0 136
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader
ciInstanceKlass org/gradle/internal/classloader/VisitableURLClassLoader 1 1 205 9 11 11 10 11 11 100 11 100 10 11 7 100 100 7 10 8 10 8 10 10 10 7 10 9 10 10 10 8 8 10 100 10 10 10 10 10 10 100 10 7 10 10 100 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 12 100 12 100 12 12 1 100 12 12 12 1 1 1 1 12 1 12 1 12 12 12 1 12 12 7 12 7 12 1 1 12 1 100 12 12 100 12 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Weak 1 1 81 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; 1 1 28 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 7 1 1 12 10 1 1
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass org/jetbrains/kotlin/protobuf/InvalidProtocolBufferException
instanceKlass java/io/UTFDataFormatException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileTooBigException
instanceKlass java/io/CharConversionException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/InvalidProtocolBufferException
instanceKlass kotlin/io/FileSystemException
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper$FailureFromRedirectLocation
instanceKlass javax/net/ssl/SSLException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/InterruptedIOException
instanceKlass com/google/common/io/BaseEncoding$DecodingException
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass org/apache/commons/io/IOExceptionList
instanceKlass java/nio/file/FileSystemException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/net/SocketException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/ObjectStreamException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/EOFException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/descriptors/InvalidModuleException
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/AbstractMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/commons/compress/archivers/zip/UnsupportedZipFeatureException
instanceKlass org/apache/commons/compress/archivers/zip/Zip64RequiredException
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/URLClassLoader$1 1 1 100 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jar/URLJarFile 1 1 300 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 9 12 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 7 1 7 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 10 12 1 100 1 10 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 9 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 1 1 34 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 100 1 7 1 1 12 10 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 100 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/security/PrivilegedActionException 1 1 134 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/security/PrivilegedActionException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
ciInstanceKlass sun/util/calendar/ZoneInfoFile$Checksum 1 1 32 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment$Scope 0 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 326 100 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 9 12 1 1 100 1 10 12 1 100 1 10 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 1 100 1 10 10 12 1 10 100 1 10 12 1 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 9 12 1 1 18 12 1 1 10 12 1 18 10 100 12 1 1 1 8 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 10 12 1 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 100 1 1 1 1 100 1 1 1
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ScriptClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader
instanceKlass org/gradle/internal/classloader/TransformingClassLoader
ciInstanceKlass org/gradle/internal/classloader/VisitableURLClassLoader 1 1 205 9 11 11 10 11 11 7 11 7 10 11 7 7 100 7 10 8 10 8 10 10 10 7 10 9 10 10 10 8 8 10 7 10 10 10 10 10 10 7 10 7 10 10 100 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 7 12 7 12 12 1 7 12 12 12 1 1 1 1 12 1 12 1 12 12 12 1 12 12 7 12 7 12 1 1 12 1 7 12 12 7 12 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/gradle/initialization/MixInLegacyTypesClassLoader 1 1 212 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 10 9 10 11 11 11 11 7 10 7 10 7 10 10 10 7 10 7 7 7 7 7 9 7 9 7 10 9 10 100 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 7 12 7 12 12 12 1 12 1 12 1 12 12 12 1 12 1 1 1 1 1 12 1 12 1 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader GROOVY_OBJECT_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader META_CLASS_REGISTRY_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader GROOVY_SYSTEM_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader META_CLASS_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader OBJECT_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader CLASS_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader STRING_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_OBJECT_FROM_OBJECT_STRING_OBJECT Ljava/lang/String; "(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_OBJECT_FROM_STRING_OBJECT Ljava/lang/String; "(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;"
